Unnamed: 0,title,author,day,genre,story,platform,webtoon_url,thumbnail_url
19,계약직 신부,"여호경,이윤희",월,로맨스,"동경하던 상사와의
기간한정 계약 결혼
이 결혼생활의 엔딩은?",카카오,https://webtoon.kakao.com/content/계약직-신부/3010,https://kr-a.kakaopagecdn.com/P/C/3010/c1/2x/a223ff8d-371e-4318-8739-414f2ced415d.png
20,가비왕,"만두,만두",월,판타지 드라마,"흑막을 파헤쳐라!
최종화까지 내달리는
반전 스토리의 향연",카카오,https://webtoon.kakao.com/content/가비왕/2598,https://kr-a.kakaopagecdn.com/P/C/2598/c1/2x/11e1b403-d590-4e77-8190-5656a6135205.png
21,너를 만지면,"YAVA,해리",월,로맨스,"말랑말랑 귀여운 햄스터
""아라찌""를 만지면, 
모두 사랑에 빠진다! ",카카오,https://webtoon.kakao.com/content/너를-만지면/3027,https://kr-a.kakaopagecdn.com/P/C/3027/c1/2x/7f7a21fc-2c98-4519-9244-3a2e8e21328c.png
22,종말 후 라이브,"불암산,불암산",월,코믹/일상,"좀비 사태 이후 5년
느슨해진 좀비판을
긴장시킬 녀석이 왔다",카카오,https://webtoon.kakao.com/content/종말-후-라이브/2763,https://kr-a.kakaopagecdn.com/P/C/2763/c1/2x/f632f801-e26f-4902-82fd-a6872919cc85.png
23,복마전,"해원,김방훈",월,공포/스릴러,"밀폐된 우주 공간에서
허기를 채우려는 아귀!
그에 맞서는 과학자들",카카오,https://webtoon.kakao.com/content/복마전/2805,https://kr-a.kakaopagecdn.com/P/C/2805/c1/2x/c27fc9de-a319-49f2-8e30-81a30cd1204f.png
24,안젤리카,"지은광,지은광",월,드라마,"사람보다 먼
죽음보다는 가까운
인형과의 동거 시작!",카카오,https://webtoon.kakao.com/content/안젤리카/2851,https://kr-a.kakaopagecdn.com/P/C/2851/c1/2x/0b963247-f655-4857-aebf-dd07087640fe.png
25,오무라이스 잼잼,"조경규,조경규",월,코믹/일상,"다이어트 할 때
가장 위험한 만화
추억과 음식과 이야기들",카카오,https://webtoon.kakao.com/content/오무라이스-잼잼/198,https://kr-a.kakaopagecdn.com/P/C/198/c1/2x/34e11aca-b6b9-4829-9162-d7954c2257f2.png
26,뒤끝작렬,"조석호,그린스튜디오",월,판타지 드라마,"세상은 이제 
김철민이라는 이름을 
기억하게 될 것이다",카카오,https://webtoon.kakao.com/content/뒤끝작렬/2666,https://kr-a.kakaopagecdn.com/P/C/2666/c1/2x/5e20a2da-9032-4bc8-8ad4-8e217c210c2c.png
27,강호표사,"OZi,OZi",월,액션/무협,"속물 표사 무영은
사부의 바람대로
협객이 될 수 있을까?",카카오,https://webtoon.kakao.com/content/강호표사/1931,https://kr-a.kakaopagecdn.com/P/C/1931/c1/2x/816fe563-e949-4795-b931-f644a6127e7f.png
28,조류공포증,"조눈,리도",월,공포/스릴러,"조류공포증인 남자가
돌연변이 새들로부터
가족을 지키는 이야기",카카오,https://webtoon.kakao.com/content/조류공포증/1716,https://kr-a.kakaopagecdn.com/P/C/1716/c1/2x/198258f9-cfa7-4e87-8ce4-0aae704d29b4.png
29,유부녀의 탄생,"김환타,김환타",월,코믹/일상,"누구도 알려주지 않은
결혼식 준비에 대한
리얼리티 웹툰!",카카오,https://webtoon.kakao.com/content/유부녀의-탄생/1078,https://kr-a.kakaopagecdn.com/P/C/1078/c1/2x/7f029161-6b95-4c09-98c5-76257b32df6e.png
30,일단 질러! 질렐루야,"yami,yami",월,코믹/일상,"소소한 
생활지름의 
세계로 오라~",카카오,https://webtoon.kakao.com/content/일단-질러-질렐루야/1140,https://kr-a.kakaopagecdn.com/P/C/1140/c1/2x/7515506a-7bdc-4cce-afc7-81ac4989d120.png
31,쓰레기 머학생,"수레기,수레기",월,코믹/일상,"다소 쓰레기 같은
작가의 일상 만화.
수학을 싫어합니다.",카카오,https://webtoon.kakao.com/content/쓰레기-머학생/1903,https://kr-a.kakaopagecdn.com/P/C/1903/c1/2x/d16c38dd-fe02-419e-8bcb-1230d532e0eb.png
32,취접냉월,"레이카,보민",월,로맨스,"엇갈린 운명의 두 사람
치열하고 아름다운
사랑과 복수",카카오,https://webtoon.kakao.com/content/취접냉월/2803,https://kr-a.kakaopagecdn.com/P/C/2803/c1/2x/c8c3f14e-641e-4c92-9902-45308ca1bb22.png
33,월요일이 사라졌다,"재미핥기,콩가",월,판타지 드라마,"직장인의 숙명, 월요일
그런데 어느 날 진짜로
월요일이 사라졌다!?",카카오,https://webtoon.kakao.com/content/월요일이-사라졌다/2929,https://kr-a.kakaopagecdn.com/P/C/2929/c1/2x/3c0edfa0-b637-4660-9939-89777fac7ed3.png
34,아싸가 알아버렸다,"곰브,곰브",월,드라마,"학교가 싫은 아싸 두봉
학교가 좋은 인싸 윤정
두 사람의 이야기!",카카오,https://webtoon.kakao.com/content/아싸가-알아버렸다/1847,https://kr-a.kakaopagecdn.com/P/C/1847/c1/2x/3dcc1459-4cac-4ff7-a3ff-e324e561e764.png
0,유부녀 킬러,"YOON,검둥",수,드라마,"육아휴직을 마치고 
복귀한 유부녀의
비밀스러운 이중생활",카카오,https://webtoon.kakao.com/content/유부녀-킬러/1963,https://kr-a.kakaopagecdn.com/P/C/1963/c1/2x/7e604844-5ad0-4b85-b8d2-f3e2599bc694.png
1,히든 플레이어,"나무나래,나무나래",수,학원/판타지,"""복수를 원하나...?
그렇다면...
먹어라.""",카카오,https://webtoon.kakao.com/content/히든-플레이어/3064,https://kr-a.kakaopagecdn.com/P/C/3064/c1/2x/e4473ea4-e5e9-4c56-9903-2c00eade899f.png
2,못할 짓,"산,산",수,드라마,"익명의 팬으로부터
유명 배우의 포르노
촬영을 제안받았다.",카카오,https://webtoon.kakao.com/content/못할-짓/2940,https://kr-a.kakaopagecdn.com/P/C/2940/c1/2x/8157e045-0435-48b8-b7b6-b6dc9352c50a.png
3,수린당 -비늘 고치는 집-,"일링스,일링스",수,판타지 드라마,"이런 축복은 그만.
운명을 바꾸기 위한
자매의 여정",카카오,https://webtoon.kakao.com/content/수린당-비늘-고치는-집/2074,https://kr-a.kakaopagecdn.com/P/C/2074/c1/2x/7125e6d0-2ef9-454d-86c8-19aa8b512196.png
4,말하기엔 사소한,"라코,라코",수,드라마,"스물여덟.
서점에서 일하는 우희는
섹스 중독이다.",카카오,https://webtoon.kakao.com/content/말하기엔-사소한/2939,https://kr-a.kakaopagecdn.com/P/C/2939/c1/2x/4613a0f1-ef15-4c1e-b222-f9e295be1e6f.png
5,천광명월,"석빈,석빈",수,액션/무협,"전쟁노예 천광
기생 명월의
가족 무협 드라마",카카오,https://webtoon.kakao.com/content/천광명월/2153,https://kr-a.kakaopagecdn.com/P/C/2153/c1/2x/ebe1dd27-c84a-4e7f-8920-aef09b94bfe1.png
6,옆집 이방인,"조금산,조금산",수,판타지 드라마,"어느 날 동네에 
갑자기 이사를 오게 된
이방인들.",카카오,https://webtoon.kakao.com/content/옆집-이방인/2601,https://kr-a.kakaopagecdn.com/P/C/2601/c1/2x/03322a9e-77bf-4f6e-a311-9aebf193edd1.png
7,쌍갑포차,"배혜수,배혜수",수,판타지 드라마,"낯선 곳에 나타난 
의문의 포장마차에서
일어나는 이야기",카카오,https://webtoon.kakao.com/content/쌍갑포차/1299,https://kr-a.kakaopagecdn.com/P/C/1299/c1/2x/3c0eaf55-cb1f-4bd4-b9f1-cd332f7525b8.png
8,여혜,"비나리,비나리",수,로맨스,"가려진 진실,
엇갈리는 이들의 
시대극 로맨스.",카카오,https://webtoon.kakao.com/content/여혜/1958,https://kr-a.kakaopagecdn.com/P/C/1958/c1/2x/a0dc4144-6bec-4d05-998e-d4d9c4271745.png
9,블랙 베히모스,"케이지콘,케이지콘",수,학원/판타지,"탈리스만이 되기 위한 
시험에 도전하는 
주인공의 힘겨운 전투!",카카오,https://webtoon.kakao.com/content/블랙-베히모스/792,https://kr-a.kakaopagecdn.com/P/C/792/c1/2x/ec1b1361-e701-4be8-925d-92761ecb31b9.png
10,교환 남녀,"노몽,노몽",수,로맨스,"친구가 내 전 남친과
사귄다면? 
복수를 위한 동맹 시작",카카오,https://webtoon.kakao.com/content/교환-남녀/2764,https://kr-a.kakaopagecdn.com/P/C/2764/c1/2x/d93bb440-623e-4a94-a2f1-6faa72ab684b.png
11,프린세스,"한승원,프린세스프로덕션",수,로맨스 판타지,"3대에 걸친 대서사시
라미라,아나토리아,
스가르드 3국의 이야기",카카오,https://webtoon.kakao.com/content/프린세스/3013,https://kr-a.kakaopagecdn.com/P/C/3013/c1/2x/5b5e61a2-1adf-429c-860f-9bf9ec253d8c.png
12,후크,"나진수,나진수",수,학원/판타지,"혁명이 시작된다
마법사vs마도 공학자
그들의 끝없는 전쟁",카카오,https://webtoon.kakao.com/content/후크/1381,https://kr-a.kakaopagecdn.com/P/C/1381/c1/2x/3fcec3eb-51cf-4fe2-8fef-14f335ab6f25.png
13,상추마켓,"해달강,666",수,학원/판타지,"상추마켓만 있으면
이 찐따같은 삶에서 
벗어날 수 있어!",카카오,https://webtoon.kakao.com/content/상추마켓/3057,https://kr-a.kakaopagecdn.com/P/C/3057/c1/2x/ff881513-2f3b-4a2e-a2ab-7240de9a67bc.png
14,안녕은하세요,"검둥,검둥",수,로맨스,"장르 사기 아닙니다.
강한 독자님만 견디는
하이퍼리즘 GL 로맨스",카카오,https://webtoon.kakao.com/content/안녕은하세요/2819,https://kr-a.kakaopagecdn.com/P/C/2819/c1/2x/1dd30b81-a216-4159-952d-0e346f14aa0c.png
15,곤,"수신지,수신지",수,드라마,"낙태죄 처벌로 여성들이
사라져버린(gone)
가상의 세상",카카오,https://webtoon.kakao.com/content/곤/2843,https://kr-a.kakaopagecdn.com/P/C/2843/c1/2x/bf7cc4e6-db7c-407e-8ec3-85d1988a95cd.png
16,도토리 문화센터,"난다,난다",수,코믹/일상,"취미 없는 부장님의
'무한 취미 지옥',
문화센터 생존기",카카오,https://webtoon.kakao.com/content/도토리-문화센터/2557,https://kr-a.kakaopagecdn.com/P/C/2557/c1/2x/f0b92a2a-597c-4779-84b7-1d45357f18af.png
17,앵그리체어,"강형규,강형규",수,학원/판타지,"미친놈들인 줄
알았는데
귀신들이었다",카카오,https://webtoon.kakao.com/content/앵그리체어/3015,https://kr-a.kakaopagecdn.com/P/C/3015/c1/2x/8302b3f4-4057-43e8-a1d6-099f5d37e381.png
18,악녀의 데뷔작,"T그린,정큰비",수,로맨스,"500년째 환생 중!
첫사랑 vs 애증남
네버엔딩 삼각 로맨스",카카오,https://webtoon.kakao.com/content/악녀의-데뷔작/2588,https://kr-a.kakaopagecdn.com/P/C/2588/c1/2x/2c8d421c-746d-4919-b75e-ff103e5a5754.png
19,금수친구들,"짤태식,짤태식",수,코믹/일상,"조선시대 집사의 
처절하고 유쾌한
집사 라이프",카카오,https://webtoon.kakao.com/content/금수친구들/1909,https://kr-a.kakaopagecdn.com/P/C/1909/c1/2x/1436aca7-6a9a-41e6-a2bd-44fe2a4f9cfd.png
20,버니 로즈,"WALCOMIC,WALCOMIC",수,로맨스,"멋진 연애를 꿈꾸지만
생각대로 풀리지 않는
세 사람의 로맨스시트콤",카카오,https://webtoon.kakao.com/content/버니-로즈/2842,https://kr-a.kakaopagecdn.com/P/C/2842/c1/2x/5f16918b-50a3-4289-98c9-7b9cf6cac4b1.png
21,구원,"Axis,Axis",수,액션/무협,"사랑에 빠진 킬러,
복제인간 그녀를 위해 
세상에 맞서다!",카카오,https://webtoon.kakao.com/content/구원/2130,https://kr-a.kakaopagecdn.com/P/C/2130/c1/2x/b339ccbd-b2ba-4905-84d8-6c6519eb97b0.png
22,동솔동 아이들,"솔한,솔한",수,판타지 드라마,"특이하고 
매력적인 
동솔동 아이들 일상",카카오,https://webtoon.kakao.com/content/동솔동-아이들/2687,https://kr-a.kakaopagecdn.com/P/C/2687/c1/2x/b090604e-3840-4435-bfc0-127bece0b160.png
23,지금부터 속편이 시작됩니다,"최경민,용성",수,공포/스릴러,"소설가 팬카페에서
일어난 의문의 죽음들
그들의 과거가 밝혀진다",카카오,https://webtoon.kakao.com/content/지금부터-속편이-시작됩니다/2856,https://kr-a.kakaopagecdn.com/P/C/2856/c1/2x/1bd6f6ff-da7d-4880-968c-fa984e2d3d14.png
24,나에게 온 달,"석빈,석빈",수,액션/무협,"바보 온달과 평강공주의
설화를 바탕으로 한
최강의 액션 판타지",카카오,https://webtoon.kakao.com/content/나에게-온-달/2639,https://kr-a.kakaopagecdn.com/P/C/2639/c1/2x/988ff79d-96f0-4227-b1b6-9964009b6b9d.png
25,4명 중 1명은 죽는다,"고민중,고민중",수,공포/스릴러,"발병자 세 사람. 
그리고 그들에게 
감염 당한 한 사람.",카카오,https://webtoon.kakao.com/content/4명-중-1명은-죽는다/2815,https://kr-a.kakaopagecdn.com/P/C/2815/c1/2x/522a5998-c8b2-4d06-940c-0baeca0a2995.png
26,오적도,"조원표,조원표",수,공포/스릴러,"섬마을에 갇힌 학생들.
그리고 그 섬에
존재하는 끔찍한 괴물",카카오,https://webtoon.kakao.com/content/오적도/2733,https://kr-a.kakaopagecdn.com/P/C/2733/c1/2x/c413bcf0-4994-47a0-ac1d-1015e06c84f6.png
27,남주와 그리는 로맨스,"전재훈,전재훈",수,로맨스,"로맨스 웹툰 작가를
꿈꾸는 승아에게
존잘남 세화가 찾아왔다",카카오,https://webtoon.kakao.com/content/남주와-그리는-로맨스/2741,https://kr-a.kakaopagecdn.com/P/C/2741/c1/2x/47e7f689-cb85-45df-97cf-9a4b1ecfe328.png
28,뇌명의 하라,"지애,지애",수,판타지 드라마,"최애와 함께
이세계를 구하면
소원을 이룰 수 있다!",카카오,https://webtoon.kakao.com/content/뇌명의-하라/2836,https://kr-a.kakaopagecdn.com/P/C/2836/c1/2x/6422d72a-daf0-4a31-af21-a87ee5d103a0.png
29,배신 주의 로맨스,"남방과일차,오제이",수,로맨스,"""우리는 사귀면 안돼""
나는 마로를 찼다,
친구들 때문에..",카카오,https://webtoon.kakao.com/content/배신-주의-로맨스/2889,https://kr-a.kakaopagecdn.com/P/C/2889/c1/2x/a1f6c138-8cd2-4d4d-ae5d-8b4111e95c42.png
30,가비왕,"만두,만두",수,판타지 드라마,"흑막을 파헤쳐라!
최종화까지 내달리는
반전 스토리의 향연",카카오,https://webtoon.kakao.com/content/가비왕/2598,https://kr-a.kakaopagecdn.com/P/C/2598/c1/2x/11e1b403-d590-4e77-8190-5656a6135205.png
31,뉴비 매니지먼트,"상민,기현",수,학원/판타지,"이세계에 갇힌 고인물이
집으로 돌아가기 위해
뉴비를 키우는 이야기.",카카오,https://webtoon.kakao.com/content/뉴비-매니지먼트/2869,https://kr-a.kakaopagecdn.com/P/C/2869/c1/2x/a085a28d-1cdb-4b84-8aba-09e0b76ae788.png
32,오 사장님은 상사병!,"톤푸,톤푸",수,로맨스,"철부지 오 사장은
과연 상사병을
고칠 수 있을까?",카카오,https://webtoon.kakao.com/content/오-사장님은-상사병/2979,https://kr-a.kakaopagecdn.com/P/C/2979/c1/2x/9741da3f-aa2a-4095-8009-69a1c1ee621e.png
33,2D 남친과 엔딩을 보는 법,"글무원,군감",수,로맨스,"게임 속에 빙의한
최선과
2D 남자들의 로맨스",카카오,https://webtoon.kakao.com/content/2D-남친과-엔딩을-보는-법/2921,https://kr-a.kakaopagecdn.com/P/C/2921/c1/2x/ffb23326-481f-4840-9245-17fd7d1835bd.png
34,저승사자 온라인,"쑨,쑨",수,학원/판타지,"죽은 소녀의 영혼을 
인도하러 온 저승사자
게임 속에 갇히다?!",카카오,https://webtoon.kakao.com/content/저승사자-온라인/2022,https://kr-a.kakaopagecdn.com/P/C/2022/c1/2x/c76fd970-ba04-4988-8537-0e37110e2c26.png
35,"보지 마, 안 괜찮아, 불법이야!","한국만화가협회,한국웹툰작가협회",수,코믹/일상,"""보지 마,
안 괜찮아,
불법이야!""",카카오,https://webtoon.kakao.com/content/보지-마-안-괜찮아-불법이야/2820,https://kr-a.kakaopagecdn.com/P/C/2820/c1/2x/b10584d7-c8ea-406f-a48f-5ee7de33e2e4.png
36,아씨의 법정,"이오삼,반숙",수,로맨스,"궁에서 도망친 
세자빈이 남장여자 
변호사가 되었다?!",카카오,https://webtoon.kakao.com/content/아씨의-법정/2897,https://kr-a.kakaopagecdn.com/P/C/2897/c1/2x/7657218d-2ab7-4f8c-abc7-eea5191abbeb.png
37,칼집의 아이,"김형민,양경일",수,학원/판타지,"죽음에서 돌아온 소년,
칼날같은 무림을 
감싸안는 칼집이 되다",카카오,https://webtoon.kakao.com/content/칼집의-아이/2368,https://kr-a.kakaopagecdn.com/P/C/2368/c1/2x/fb4892f4-0edf-44bc-a1d2-fa30e4e1e955.png
38,우리가 사랑하는 방법,"기비,기비",수,로맨스,"그녀를 위해서라면
뭐든지 할 수 있어!
덕질에 뛰어든 남자",카카오,https://webtoon.kakao.com/content/우리가-사랑하는-방법/1468,https://kr-a.kakaopagecdn.com/P/C/1468/c1/2x/67eb1e83-bfa8-4426-83fc-195e9404b39b.png
39,방구석 여포,"키미하이,키미하이",수,학원/판타지,"방구석에서만큼은
천하무쌍 여포의
숨겨진 능력이 깨어난다",카카오,https://webtoon.kakao.com/content/방구석-여포/2118,https://kr-a.kakaopagecdn.com/P/C/2118/c1/2x/ef70863f-a692-471e-9292-57e0c9d2aab8.png
40,러브샷,"무짜,무짜",수,로맨스,"큐피드가 내 연애에
트롤짓을 저질렀다.
이건 사랑이 아니야!",카카오,https://webtoon.kakao.com/content/러브샷/2759,https://kr-a.kakaopagecdn.com/P/C/2759/c1/2x/feef9afc-77ef-4071-bb4b-997bd1a99c98.png
0,내일도 출근!,"맥퀸스튜디오,맥퀸스튜디오",일,로맨스,"회사 최악의 까칠남
결혼은 싫다는 전남친
누구를 선택해야 하지?",카카오,https://webtoon.kakao.com/content/내일도-출근/1873,https://kr-a.kakaopagecdn.com/P/C/1873/c1/2x/d03fa497-de86-4675-90a0-bc528accd12f.png
1,각색남주,"시라빈,시라빈",일,로맨스,"저기요! 
제 남주 모델이
되어주실래요?!",카카오,https://webtoon.kakao.com/content/각색남주/3082,https://kr-a.kakaopagecdn.com/P/C/3082/c1/2x/57875f09-0971-41df-9e78-5f20ab359a47.png
2,가드패스,"오손도손,오손도손",일,학원/판타지,"친구를 위한 격투극
적의 가드를 패스하고
내게 유리한 포지션으로",카카오,https://webtoon.kakao.com/content/가드패스/2511,https://kr-a.kakaopagecdn.com/P/C/2511/c1/2x/865d0bec-8d72-458c-9ac0-6387ca21d344.png
3,퀴퀴한 일기,"2B,2B",일,코믹/일상,"즈질스럽고 
퀴퀴한 언니의 
쿰쿰한 일상다반사",카카오,https://webtoon.kakao.com/content/퀴퀴한-일기/1295,https://kr-a.kakaopagecdn.com/P/C/1295/c1/2x/4f7e543a-0941-4928-852e-3c38ca55b39c.png
4,슬프게도 이게 내 인생,"슬,슬",일,코믹/일상,"사회생활 원래 이래?
천방지축 사회초년생
슬이의 다이나믹 인생!",카카오,https://webtoon.kakao.com/content/슬프게도-이게-내-인생/1575,https://kr-a.kakaopagecdn.com/P/C/1575/c1/2x/aab8b6ac-e500-4323-9b16-4015ddd6edf9.png
5,존재,"광진,김경준",일,판타지 드라마,"수많은 윤회 끝에
인간으로 태어났다.
인간의 멸종을 위해.",카카오,https://webtoon.kakao.com/content/존재/2957,https://kr-a.kakaopagecdn.com/P/C/2957/c1/2x/a63bf7e9-b40a-46d9-ae9e-466973a7aec4.png
6,우리 청춘의 사랑은,"손달섭,손달섭",일,코믹/일상,"사탕보다 더 달콤했던
찬란한 청춘의 사랑
다시 한번 느껴보실?",카카오,https://webtoon.kakao.com/content/우리-청춘의-사랑은/2600,https://kr-a.kakaopagecdn.com/P/C/2600/c1/2x/0e5e63d4-7a9c-4696-8b5b-83f3babdda7e.png
7,안녕은하세요,"검둥,검둥",일,로맨스,"장르 사기 아닙니다.
강한 독자님만 견디는
하이퍼리즘 GL 로맨스",카카오,https://webtoon.kakao.com/content/안녕은하세요/2819,https://kr-a.kakaopagecdn.com/P/C/2819/c1/2x/1dd30b81-a216-4159-952d-0e346f14aa0c.png
8,이토록 보통의,"캐롯,캐롯",일,판타지 드라마,"우리 모두의 삶
특별하지만,
보통 우리의 연애",카카오,https://webtoon.kakao.com/content/이토록-보통의/1351,https://kr-a.kakaopagecdn.com/P/C/1351/c1/2x/6e52bf38-c253-4021-9a9e-183a32739471.png
9,무법대학,"기령,조민호",일,액션/무협,"폭력과 비밀이 가득한
가온대학에 입학한
오정서의 끝없는 싸움",카카오,https://webtoon.kakao.com/content/무법대학/2517,https://kr-a.kakaopagecdn.com/P/C/2517/c1/2x/88ad795e-26fe-4e7e-97c2-200c4f91f710.png
10,사랑의 순간,"한유랑,한유랑",일,로맨스,"
그 날, 
당신이 본 건 나야.",카카오,https://webtoon.kakao.com/content/사랑의-순간/2744,https://kr-a.kakaopagecdn.com/P/C/2744/c1/2x/9ef37d03-3d23-4db7-897e-ae6c855c0e6b.png
11,이상징후,"잇선,잇선",일,판타지 드라마,"인생이 지옥처럼
느껴지면 이상 현상이
벌어집니다.",카카오,https://webtoon.kakao.com/content/이상징후/2154,https://kr-a.kakaopagecdn.com/P/C/2154/c1/2x/77ec4dc6-2584-4484-88ee-21e1911174e9.png
12,나에게 온 달,"석빈,석빈",일,액션/무협,"바보 온달과 평강공주의
설화를 바탕으로 한
최강의 액션 판타지",카카오,https://webtoon.kakao.com/content/나에게-온-달/2639,https://kr-a.kakaopagecdn.com/P/C/2639/c1/2x/988ff79d-96f0-4227-b1b6-9964009b6b9d.png
13,해늘골,"기행,기행",일,공포/스릴러,"민우의 고향 '해늘골'
그곳에서 벌어지는
기괴하고 무서운 일들.",카카오,https://webtoon.kakao.com/content/해늘골/2951,https://kr-a.kakaopagecdn.com/P/C/2951/c1/2x/8d3341ec-5b9b-4162-a803-e8a6bab301d6.png
14,남산도서관 환생 북클럽,"송송이,송송이",일,판타지 드라마,"남산도서관의 유령,
환생하고 싶으면
사서와 책을 읽어라!",카카오,https://webtoon.kakao.com/content/남산도서관-환생-북클럽/2835,https://kr-a.kakaopagecdn.com/P/C/2835/c1/2x/cdc40b96-3efd-4a47-b447-84c1930dfc86.png
15,"주문을 말해, 로즈!","해랑,해랑",일,로맨스 판타지,"호환(虎患)으로
죽은 노비 '꽃분'.
이번 생은 살아남으리라",카카오,https://webtoon.kakao.com/content/주문을-말해-로즈/2749,https://kr-a.kakaopagecdn.com/P/C/2749/c1/2x/65cd36b9-d1a2-4ac6-a9bb-2889b60324c1.png
16,퇴마전문학교 사월,"배걱,배걱",일,학원/판타지,"검은 연기 사건 이후,
인생을 빼앗긴 자들이
과거를 되찾으려 한다.",카카오,https://webtoon.kakao.com/content/퇴마전문학교-사월/2980,https://kr-a.kakaopagecdn.com/P/C/2980/c1/2x/afa33af4-3d85-4775-9e81-77bb4c2e02ee.png
17,복원가의 집,"김상엽,김상엽",일,드라마,"어느 날 찾아든 
불청객들과 시작되는
복원에 대한 생활기담!",카카오,https://webtoon.kakao.com/content/복원가의-집/2611,https://kr-a.kakaopagecdn.com/P/C/2611/c1/2x/13ef8452-d003-4079-bbc6-82e6957bf756.png
18,효정의 발화점,"박선우,박선우",일,드라마,"온몸이 불길에 휩싸일
정도로 누군가를 뜨겁게
사랑할 수 있을까?",카카오,https://webtoon.kakao.com/content/효정의-발화점/2793,https://kr-a.kakaopagecdn.com/P/C/2793/c1/2x/36aa547c-12ac-4183-be9f-83867dae92f1.png
19,계단,"낭토,낭토",일,드라마,"계단을 올라간 사람이
죽었다.
이 계단의 정체는?",카카오,https://webtoon.kakao.com/content/계단/2713,https://kr-a.kakaopagecdn.com/P/C/2713/c1/2x/e3de5ebd-ac4f-4f89-96d8-d5ef8db13413.png
20,D-30,"우행우행,연급사",일,학원/판타지,"기한은 단 30일!
일진을 사냥하고
그녀를 구해라",카카오,https://webtoon.kakao.com/content/D-30/2722,https://kr-a.kakaopagecdn.com/P/C/2722/c1/2x/425391c9-57e0-4595-be0c-a1c8e95cfb5f.png
21,짝과 적,"권라드,권라드",일,판타지 드라마,"속물 기자 '구희인'과
영혼 '짛'이 겪는 
판타지 로맨스 드라마",카카오,https://webtoon.kakao.com/content/짝과-적/2756,https://kr-a.kakaopagecdn.com/P/C/2756/c1/2x/df1c122f-b73e-492a-8ee0-9717ac840011.png
22,뒤끝작렬,"조석호,그린스튜디오",일,판타지 드라마,"세상은 이제 
김철민이라는 이름을 
기억하게 될 것이다",카카오,https://webtoon.kakao.com/content/뒤끝작렬/2666,https://kr-a.kakaopagecdn.com/P/C/2666/c1/2x/5e20a2da-9032-4bc8-8ad4-8e217c210c2c.png
23,질투유발자들,"김꽁,김꽁",일,로맨스,"썸만 타는 자들을
위해 그들이 왔다, 
질투유발자들!",카카오,https://webtoon.kakao.com/content/질투유발자들/2024,https://kr-a.kakaopagecdn.com/P/C/2024/c1/2x/d3ceb95a-e5e8-4952-a94b-fe92dcc62882.png
24,언데드킹,"윤준식,백지운",일,학원/판타지,"좀비 VS 강시
살벌한 전쟁이 
시작된다!",카카오,https://webtoon.kakao.com/content/언데드킹/2300,https://kr-a.kakaopagecdn.com/P/C/2300/c1/2x/a6bc7489-d06b-412a-b5e3-755b218b63ab.png
25,백의조각,"홍일,홍일",일,공포/스릴러,"반복되는 저주,
받아들일 것인가
끊어낼 것인가",카카오,https://webtoon.kakao.com/content/백의조각/2150,https://kr-a.kakaopagecdn.com/P/C/2150/c1/2x/e5e25bff-27c5-4315-92f3-f65aa947b08a.png
26,크라우드,"만두비,파크",일,학원/판타지,"왕따의 마지막 희망
크라우드 펀딩 앱으로
일진을 사냥하라!",카카오,https://webtoon.kakao.com/content/크라우드/2029,https://kr-a.kakaopagecdn.com/P/C/2029/c1/2x/6981404c-e077-492a-825b-a411249c4915.png
